Code,OriginalMMMResearchQuestion,RevisedMMMquestion,Questionfunction,LinktoSPARQL,Bibale results – public interface ,Bibale interface – comments,Oxford results – public interface,Oxford interface – comments,SDBM results – public interface,SDBM interface – comments,MMM results - user interface,MMM interface - comments
F5,"Particularites d'une collection (sujet, technique, lieu de production etc.) ? Quelles en sont les lacunes ? Quelles en sont les dominantes ?","Show manuscripts owned by/associated with X Actor, then show me distribution of places of production; then show me distribution of dates.",sparql endpoint; data testing; possible documentation/SPARQL group question (to show how to combine 2 criteria),,"Browse to find a manuscript; in the record look at the list of associations with persons and with collections. These two lists can both be ordered by the dates and by the places that are mentioned in the respective columns on the right, but these are the dates and places of the association, not of the origin of the manuscript; one cannot filter by those.",The dates and the places of the associations are not often present in the current Bibale data.,"Browse “Manuscripts”, then filter by “Collection”. Select one Collection, and then filter by “Origin” (to see a list of countries and regions, with numbers of MSS) or by “Century” (to see a list of centuries with numbers of MSS).",The filters for the physical characteristics of a collection will only show “Decoration” (yes or no) and “Material” (by type).,"Limit search results to those Entries with X Name as Provenance Agent. From this search results page, browse the Place facet to see a list of all places of production associated with those Entries (Numerical Sort=number of entry appearances). Browse Manuscript Date facet similarly.",It’s not easy to visualize the distribution of places of production.,"In the ""Manuscripts"" perspective, select an owner or a collection. Then use the ""Production Places"" map visualization to see the distribution of their MSS by place of production. For the distribution of production dates, you can sort the list of MSS by ""Production date"". (Toby)",
F7,"[F7] Vie d'une collection, vie d'un livre enluminé ?","Visualization functionality (Sankey diagrams)? OR (Part 1:) List all manifestation singletons associated with a specific Collection A (or with a specific Actor X as owner). Then show all provenance and production events associated with them. (Part 2:) For a specific manifestation singleton, list all provenance and production events associated with it.",SPARQL query; visualization inspiration,,"Any collection present in Bibale can be opened and will include a list of associations (to books, to persons, to works, etc.). This will give the user information about the live of the collection. When one has an account with administrator rights, one can visualise this in a diagram (a feature that should become available to all in the future).",,"There are no visualizations, though it might (remotely) be possible to export the raw TEI files from Github and process them into some visualization software.",,"There's no way for a user to create visualizations within the database, but you can export any search results as a .csv, and then use different software to create a visualization with that file. You could search for all of the entries linked to a certain person/institution, or all of the entries describing the same manuscript, to create the visualization.",,"In the ""Manuscripts"" perspective, select one of the collections listed in the ""Collections"" filter. You can then visualize the life of this collection through the ""Production Places"" map, the ""Last Known Locations"" map, and the ""Migrations"" map. You can get the same visualizations for a specific individual MS as well by searching on its ""Label"" details in the ""Label"" filter. The ""landing-page"" for a specific individual MS also provides a full history of the life of that MS in tabular, rather than graphical, form. (Toby)",
F8,Quels manuscrits sont probablement perdus ?,"List all manifestation singletons which do NOT have an associated Last Observed Location (??) - Is there a way of limiting the result set by date (e.g., Last Observed Location has an associated date range earlier than (say) 1950)?",data testing (how does Last Observed/Known Location work?),,"Any list of manuscripts in Bibale can be displayed in shelfmark order. Thus by hand one can see which names are indeed a shelfmark and which are another designation (sale so and so, inventory such and such, etc.). But those that do not have a current shelfmark are of course not necessarily lost. One can","But a general browse on the word “manuscript” leads us to about 6800 manuscripts, so sorting that list out by hand is a long story…",The Oxford catalogue only covers MSS known to be in an Oxford library today.,,This is impossible to answer in the SDBM interface.,We have no way to search via Last Observed Location.,"In the ""Manuscripts"" perspective, you can sort by ""Last Known Location"" to identify those MSS which have no ""Last known location."" (Toby)",
F9,Quel manuscrit a été vendu et n’est pas identifié au sein d’une collection à l’heure actuelle ? (catalogue de vente),"As for F8, but limited to manifestation singletons which are associated with at least one ""sold"" provenance event.",data testing,,See F8. In the result list all names starting with “Vente” (sale) have no current shelfmark and are only known by their last sale.,,The Oxford catalogue only covers MSS known to be in an Oxford library today.,,"This is difficult to answer in the SDBM interface. The best we can do is search for Entries that represent recent sales, and then isolate individually those that have no known buyer or more recent observation.",,"The best you can do is to browse through those MSS with no ""Last known location"" (see F8), and identify those with at least one ""Provenance Event"". (Toby)",
G1,[G1] Quelles copies d'un texte sont enluminées ?,List all manifestation singletons which contain a specific work X.  Then limit the result set to those manifestation singletons with a specific physical feature Y.,SPARQL query,,"Not easy to do at the moment in Bibale. Technically, a query for a text could show you the list of manuscripts whereafter you can open thses files one by one to see if there are data on the illumination, but there are few text files and few data on illumination.",,The list of Manuscripts can be filtered by the presence or absence of decoration; each manuscript record would then have to be inspected individually. The list of Works cannot be filtered in this way.,"There are links to Digital.Bodleian where relevant, enabling you to view the digital facsimile of a manuscript.","SDBM entries record the count of miniatures and/or initials, but not simply whether a manuscript is illuminated or not. SDBM also doesn't have a work concept. The best you can do is search for a specific title, and then limit to those entries whose miniatures or initial fields aren't blank.",,"In the ""Manuscripts"" perspective, search for a specific Work using the ""Work"" filter. The resulting list of MSS can then be filtered or browsed for the presence of miniatures, decorated initials, or historiated initials. (Toby)","This cannot be done through the ""Works"" perspective, however."
G2,Quelle position occupe une copie dans l'histoire de la transmission d'un texte ? Y a-t-il des exemplaires uniques des oeuvres ?,Show me all the works associated with only one associated manuscript,data testing,,"This is not possible in Bibale (or can only be done by selecting each work separately to see how many MSS are linked to it, but even that is tricky because simply calling up a list of all the works is currently not possible)",,"Can only be done by selecting each of the 10,987 Works separately to see how many MSS are linked to each specific Work.",Can only filter the list of Works by language and subject.,"When browsing the Title facet, sort Titles by Numerical Sort, then navigate to page 310 of the results, where Titles appearing in only one Entry begin to appear in the results. This will return results related to Entries, not MS Records.",See above comments.," You can browse the list of ""Works"" to see which works only have a single MS attached. This does mean going through more than 400,000 entries for Works, however. You can also sort the list of Works by manuscript, but this still involves inspecting all the entries for Works. (Toby)",The most effective way of doing this is through a SPARQL query.
G4,[G4] Quelles sont les versions existantes d'une oeuvre ? Qui a fait une traduction française d’un texte ancien ? Quand ?,"(Part 1:) What is meant by version? This might just be the equivalent of Recon for Works.  (Part 2:)  List all Persons with life-dates earlier than a specific date or date range (e.g. 500AD), then list all Works associated with each Person. Then limit the Works to those which have a specific language A, and list all the Persons associated with the resulting Works, together with the life-dates of these Persons.",SPARQL (complicated),,"A query of a name of an author or a title of a work with a subsequent filter on the object ""Work"" can easily lead you to any work, after which the file of the work will show if there are associations to other works signifying the one being a translation or a reworked version of the other.",,The list of Works can be browsed to see versions of the same Work in different languages - but only inasmuch as they are contained in Oxford manuscripts. The names of the translators and the dates of the translations are not normally specified.,"e.g. Augustine: De civitate Dei [Latin], De civitate Dei [Italian] - but not: Augustine, City of God.","SDBM doesn't have works. You can search by various title names to gather different versions of the same text, including versions in different languages. Depending on the entry data, this would allow you to determine the date of the first appearance of a text in a certain language.",,"In the ""Works"" perspective, search for a specific work using the ""Title"" filter (together with the ""Author"" filter if necessary). The resulting list can be filtered by language to see different translations of that Work, and the MSS in which they appear. The translator's name, if recorded, will appear in the ""Possible author"" column of the results list. (Toby)",
G5,"[5] Quelles sont les differentes publications existantes [manuscript copies] d'un texte ? (date, lieu de production, personne(s) responsable(s) etc.)",Show me all manifestation singletons containing Work X; then show me where and when produced,data testing,,Browse to find the specific work you are looking for; then in the record of this work one will find in the list of “associations” the list of all the manuscripts it is linked to.,"Cannot filter the list of MSS containing a specific Work (e.g., by places or dates of production). You would have to examine each MS record individually to find this information.","Browse by “Works”, select a specific Work, and see a list of all Oxford MSS containing that Work.","Cannot filter the list of MSS containing a specific Work (e.g., by places or dates of production). You would have to examine each MS record individually to find this information.","Browse via the Title facet, or search on the Title field. Then limit results to entries produced in a certain location (using the Place facet or field). This will return results related to Entries, not MS Records.","SDBM has no work concept. You can only search on titles, which are rarely standardized. Since SDBM MS Records don’t contain any data (all data is stored in Entry record only), you can’t search on the content of MS Records.","Browse the ""Works"" perspective (or search for a specific work). Select a Work to view its ""landing page"". This lists all MSS of that Work, together with their dates and places of production. (Toby)",
,How many manuscripts were produced in Northern Italy and/or Lombardy?,Show me manuscript singletons with a production event in X Place,data testing; SPARQL query,manuscript count: http://yasgui.org/short/Nz5dwKBbW   manuscript details: http://yasgui.org/short/PrPl7X61y,One can do a general browse on the word “Lombardie” (for example) and then filter by the field “lieu” and by the object “livre”.,"The counting in the list of results has to be done by hand.
Since this is a browse and not a search, problems can rise with certain names.
It works only with the Geonames terms we have used (modern town, modern region, modern country), not for historic regions or other geographic entities.","Can filter places of production by some regions (Flanders, Dalmatia, etc.) but not by regions within most countries.","You would need to go through each of the 1,763 MSS produced in Italy and calculate specific regions manually.","Search on the Place field, or browse via Place facets. Searching on only “Northern Italy” or “Lombardy” returns 6,467 Entries. If you search on all of the regions of Northern Italy, 6,538 (due to SDBM nesting errors). One can open “Manuscript” facet to see all ms records associated with place.","Results are dependent on the terms/facets a used for Northern Italy (and still will probably not be precise). We can only easily answer how many Entries, not MS Records. It is possible to get to MS records associated with place, but it is not easy to count the faceted list of results, and you do not get orphan records.","In ""Manuscripts"" perspective: (1) Filter on ""Production Place"" by traversing the hierarchy to reach ""Lombardy"" - then tick box. Result is 702. (2) Clear the result from Step 1, then filter on ""Production Place"" by traversing the hierarchy to reach ""Northern Italy. Result is 944. (The alternative is to use the ""Bounding Box"" option under Filter Options, and draw a rectangle around the geographical areas. This gives a result in the order of 6,186 manuscripts.) (Toby)","(A) You cannot combine two different places in the ""Production Place"" filter.   (B) In Step (1), the figure shown against ""Lombardy"" in the left-hand panel is 728 rather than 702. The figure for ""Northern Italy"" is 944. (C) The Bounding Box can only be rectangular, and cannot follow the contours of geographical regions. (D) ""Northern Italy"" is not a hierarchical region in the TGN vocabulary, so Step (2) will not pick up regions like the Veneto which are in Northern Italy but not in Lombardy."
,How many manuscripts were produced in the Low Countries?,Show me manuscript singletons with a production event in X Place,,manuscript count: http://yasgui.org/short/j_N2hvM5t     manuscript details: http://yasgui.org/short/zkkgIJxnu,"One can obtain results by general browses on the modern countries “Netherlands”, “Belgium” and “Luxemburg” and then filter by the field “lieu” and by the object “livre”. Then one could add similar browse on the region “Nord-Pas-de-Calais” to obtain more accurately the historic region of the “Low Countries”.","There is a complication, because In Bibale1 we used French country names (“Pays-Bas”) and in Bibale2 English ones (“Netherlands”, because of Geonames); so one should actually browse not three but six times !",Can filter places of production by “Flanders”,Filtering MSS by place of production is limited to countries and a few regions.,"Search on the Place field, or browse via Place facets. Searching on Low Countries returns 9,171 Entries. One can open “Manuscript” facet to see all ms records associated with place.","Results are dependent on the terms/facets a used for Northern Italy (and still will probably not be precise). We can only easily answer how many Entries, not MS Records. It is possible to get to only MS records associated with place, but it is not easy to count the faceted list of results, and you do not get orphan records.","In ""Manuscripts"" perspective: (A) Filter on ""Production Place"" by traversing the hierarchy to reach ""Low Countries"" - the result is 151. Then filter separately for Belgium (1,784), Flanders (2,413),  Luxembourg (15), Netherlands (2,577), Southern Netherlands (307), Spanish Netherlands (1), Westhoek (19).  Alternatively: (B) Use ""Production Place"" filter options and select ""Bounding Box"". Then draw a rectangle around the approximate area of the ""Low Countries"" - result will be something like 7,395. (Toby)","(1) ""Low Countries"" is not a hierarchical region in the TGN vocabulary. You have to pick at least 8 different terms from the same level of the hierarchy under ""Europe"". (2) The Bounding Box can only be rectangular, and cannot follow the contours of geographical regions."
,How many manuscripts were produced in London in the 15th century?,Show me manuscript singletons with a production event in X Place with a X date range.,data testing; SPARQL query written,manuscript count: http://yasgui.org/short/j_N2hvM5t     manuscript details: http://yasgui.org/short/zkkgIJxnu,One can obtain a list of results by general browses on modern places (e.g. London) and then filter by the field “lieu” and by the object “livre”. But currently one cannot search by date range.,,"Can filter places of production by country and a few regions, but not by a specific city or town. Can add a century filter to countries of production.","You would need to go through each of the 1,313 MSS produced in England in the 15th century and calculate manually how many of these were produced in London. Alternatively, you can do a keyword search for “London” and look through the results.","Use Advanced Search to limit Manuscript Date to 1400-1501 and Production Place to London. 348 Entries. It is possible to get to only MS records associated with date, but it is not easy to count the faceted list of results.","We can only easily answer how many Entries, not MS Records. It is possible to get to MS records associated with a date range, but it is not easy to count the faceted list of results, and you do not get orphan records.","In ""Manuscripts"" perspective: (A) use the ""Production Place"" filter to find ""Greater London"" in the hierarchy under ""England"". This gives 483 manuscripts. Then (B) use the ""Production Date"" timeslider to limit the results to the 15th century. This gives 266 manuscripts. (Toby)","(1) The ""Production Place"" timeslider is awkward to use with precision. The closest date range I could get was 1382 to 1495.  (2) You might need to search the Production Places to find that ""Greater London"" is the correct term."
,How many manuscripts formerly owned by Sir Thomas Phillipps are in British Libraries?,List all manifestation singletons with former owner X. Then limit the set to those with Last Known Location equivalent to Place Y and owner equivalent to Institution (not Person). COMPARE TO: list all manifestation singletons with former owner X. Then limit the set to those associated with Institutions (not Persons) in Place Y.,data testing; comparison good for documentation,,"A general browse leads easily to Sir Thomas Phillipps and thus to his collection. In the record of his collection we find a list of manuscripts owned by him (currently just over 400, thanks to Synnøve’s work). This list is ordered by shelfmark and one can count by hand all British libraries.",,Browse by “People” and select Thomas Phillipps. His role can then be filtered for “owner”. The result is a list of Oxford university and college MSS formerly owned by Phillipps.,The Oxford catalogue only covers MSS which are known to be in Oxford libraries today.,"This one is not really possible. The best you can do is limit search results to Entries with Phillipps as Provenance Agent. After that, you would have to go through every Entry/MS Record individually to determine which were last observed in British libraries.",,"In ""Manuscripts"" perspective: filter on ""Owner"" for Thomas Phillipps. This produces 8,752 manuscripts. Then filter on  ""Transfer of Custody Date"" for dates after 1872 (death of Phillipps). This produces 916 manuscripts. You can then browse the list of owners (in the Owner filter panel on the left) for those which are British libraries. (Alternatively, you can filter additionally on ""Transfer of Custody Place"" for places in Britain.) (Toby)","This is pretty clunky! It might be easier once ""Last Known Location"" has been implemented. (An alternative approach might involve starting with ""Events"", selecting ""E7 Activity"", and limiting to ""date > 1872"" + collection = ""Phillipps"". This produces 1,579 events which can be sorted and browsed by manuscript label and/or date.)"
,What is the average number of folios in a book of hours?,"List all manifestation singletons which contain a Work with the string ""book of hours"" in the title (but what about languages other than English)? Then list the number of folios associated with each manifestation singleton. Count the total number of folios and divide by the number of manifestation singletons.",quantitative query,http://yasgui.org/short/2kgtc2cfS,"One can do a general browse on “heures” or “d’heures”, and select the manuscripts in the result list. But there is currently no way of selecting or displaying their sizes without opening these records one by one.",Few manuscripts in Bibale have data on their size.,"Can find MSS which contain “book of hours”, but each language has a separate Work entry. Cannot then count or average the folio numbers but can browse folio counts of search results.",,"This is not feasible in the interface, but if you exported your search results to .csv you could arrive at an estimate. Limit results to those with Book of Hours (etc.) as Title, export results, then find the average folio count in .csv file.","The answer will relate to the average folio # in Entries, not MS Records.","In ""Manuscripts"" perspective: search under ""Works"" filter for ""hours"". This produces 4,319 manuscripts. The number of folios is displayed for each manuscript, where available. There is no way to find the average number of folios across the full list of manuscripts within the MMM interface itself. But if you export the results of the search and manipulate the resulting CSV file, you can find the average number of folios in that way. The answer is 159.86 folios (across a total of 3,899 manuscripts). (Toby)","You would also need to screen out of the spreadsheet those manuscripts which are only fragments, not entire codices. You should also add ""heures"" and ""horae"" to the search."
,Which prose works were written in Old French between 1200 and 1250 (or in manuscripts produced before 1325)?,,,,,,,,,,"In the ""Manuscripts"" perspective: (A) Filter on ""Language"" for all languages containing ""French"" - 13 of them, with a total of 12,660 manuscripts. Then (B) filter for ""manuscript production date"" between 1200 and 1325. There are 2,430 results. Then (C) filter for ""production place"" = France. This gives 910 results. You can then sort by ""Work"".  (Toby)","There is no way to distinguish prose from poetry. Nor can you filter for works written between 1200 and 1250 - even if you use the ""Works"" view. For languages, the SDBM is the only source which actually distinguishes Old French from French."
,"Which collectors bought manuscripts from WIlfrid Voynich? Where were they located? What do we know about the kind of manuscripts he sold, and their earlier histories?",Added 21 January 2020 by Toby,,,,,,,,,,
